Variable,Form,Section,Question,Answer Options,Definition,Completion Guideline,Language Speaker Reviewed,Clinical Language Speaker Reviewed
compl_thrombemb_dvt,resultado,COMPLICACIONES: Pueden experimentarse en cualquier momento desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Si la respuesta a la pregunta sobre el tromboembolismo es sÃ­: Trombosis venosa profunda (TVP),"1, SÃ­ | 0, No | 99, Desconocido","Se define como la presencia de un coÃ¡gulo sanguÃ­neo en una vena profunda, predominantemente en la extremidad inferior, pero puede incluir la pelvis o la extremidad superior. Los sÃ­ntomas pueden incluir dolor, hinchazÃ³n, calor y enrojecimiento en el Ã¡rea afectada. El diagnÃ³stico del mÃ©dico se basa en los signos clÃ­nicos y/o en imÃ¡genes diagnÃ³sticas apropiadas, por ejemplo, ecografÃ­a.",Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en cualquier momento durante la hospitalizaciÃ³n.,,
compl_thrombemb_oth,resultado,COMPLICACIONES: Pueden experimentarse en cualquier momento desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Si la respuesta a la pregunta sobre tromboembolia es sÃ­: otra tromboembolia (que no sea EP ni TVP),"1, SÃ­ | 0, No | 99, Desconocido",Esto se refiere a diagnÃ³sticos tromboembÃ³licos no especificados anteriormente.,Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en cualquier momento durante la hospitalizaciÃ³n.,,
compl_thrombemb_spec,resultado,COMPLICACIONES: Pueden experimentarse en cualquier momento desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,En caso afirmativo: especifique otro tromboembolismo,,Esto se refiere a otros diagnÃ³sticos tromboembÃ³licos no especificados anteriormente.,"Si es â€œOtroâ€, escriba los otros diagnÃ³sticos tromboembÃ³licos que el paciente experimentÃ³ en cualquier momento durante la hospitalizaciÃ³n.",,
compl_anaemia,resultado,COMPLICACIONES: Pueden experimentarse en cualquier momento desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Anemia,"1, SÃ­ | 0, No | 99, Desconocido","Se define como una reducciÃ³n en el nÃºmero de glÃ³bulos rojos, la cantidad de hemoglobina y/o el volumen de glÃ³bulos rojos concentrados. ClÃ­nicamente, la anemia representa una reducciÃ³n en la capacidad de transporte de oxÃ­geno de un volumen designado de sangre, resultante de un desequilibrio entre la pÃ©rdida de sangre (por hemorragia o hemÃ³lisis) y la producciÃ³n de sangre. Los signos y sÃ­ntomas de la anemia pueden incluir palidez de la piel y las membranas mucosas, dificultad para respirar, palpitaciones del corazÃ³n, soplos sistÃ³licos suaves, letargo y fatiga. Los umbrales de la OrganizaciÃ³n Mundial de la Salud se utilizan para definir la anemia, por ejemplo, en varones adultos mayores de 15 aÃ±os, la anemia se define por una hemoglobina <130 g/L (<8,1 mmol/L); para mujeres no embarazadas mayores de 15 aÃ±os, los umbrales son <120 g/L (<7,4 mmol/L).",Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en cualquier momento durante la hospitalizaciÃ³n.,,
compl_severebleed,resultado,COMPLICACIONES: Pueden experimentarse en cualquier momento desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Sangrado severo (que requiere intervenciÃ³n),,"Se define como hemorragia que produce compromiso hemodinÃ¡mico que requiere intervenciÃ³n, concretamente transfusiÃ³n. Incluye la escala de hemorragias de grado 3 o 4 de la OrganizaciÃ³n Mundial de la Salud (OMS).",Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en cualquier momento durante la hospitalizaciÃ³n.,,
compl_severebleed_yn,resultado,COMPLICACIONES: Pueden experimentarse en cualquier momento desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Sangrado severo (que requiere intervenciÃ³n),"1, SÃ­ | 0, No | 99, Desconocido","Se define como hemorragia que produce compromiso hemodinÃ¡mico que requiere intervenciÃ³n, concretamente transfusiÃ³n. Incluye la escala de hemorragias de grado 3 o 4 de la OrganizaciÃ³n Mundial de la Salud (OMS).",Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en cualquier momento durante la hospitalizaciÃ³n.,,
compl_severebleed_site,resultado,COMPLICACIONES: Pueden experimentarse en cualquier momento desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,En caso afirmativo: Sitio(s) de sangrado severo,"1, Piel | 7, Petequias | 2, Nariz | 3, EncÃ­as | 4, Tracto gastrointestinal | 5, Tracto urinario | 6, Vagina | 88, Otro(s) | 99, Desconocido","Se refiere a la ubicaciÃ³n de los sitios de sangrado/hemorragia. Las petequias se refieren a pequeÃ±as manchas rojizas o violÃ¡ceas en la piel o las membranas mucosas como resultado de una hemorragia localizada. El sangrado nasal se refiere a una hemorragia localizada en la nariz. El sangrado de las encÃ­as se refiere a una hemorragia que afecta la encÃ­a. El sangrado gastrointestinal (GI) se refiere a una hemorragia en cualquier segmento del tracto gastrointestinal desde el esÃ³fago hasta el recto. El sangrado del tracto urinario se refiere a una hemorragia que se origina en cualquier parte del sistema urinario. El sangrado vaginal se refiere a una hemorragia que se origina en la vagina, sin relaciÃ³n con la menstruaciÃ³n normal.",Seleccione la(s) opciÃ³n(es) mÃ¡s apropiada(s) correspondiente(s) a la ubicaciÃ³n del sitio(s) de sangrado/hemorragia.,,
compl_severebleed_oth,resultado,COMPLICACIONES: Pueden experimentarse en cualquier momento desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Si es otro: especifique otros sitios de sangrado,,Esto se refiere a la ubicaciÃ³n del sitio(s) de sangrado/hemorragia.,"Si es 'Otro', escriba la otra ubicaciÃ³n del sitio(s) donde el paciente ha experimentado sangrado/hemorragia en cualquier momento desde el inicio de esta enfermedad y la presentaciÃ³n o admisiÃ³n.",,
compl_coagulatio,resultado,COMPLICACIONES: Pueden experimentarse en cualquier momento desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Trastorno de la coagulaciÃ³n (CID),"1, SÃ­ | 0, No | 99, Desconocido","La coagulopatÃ­a (trastorno hemorrÃ¡gico) se define como una afecciÃ³n en la que se produce una desviaciÃ³n o interrupciÃ³n de las propiedades normales de coagulaciÃ³n de la sangre (se altera la coagulaciÃ³n sanguÃ­nea normal). La coagulaciÃ³n intravascular diseminada (CID) se define como un proceso patolÃ³gico en el que la sangre comienza a coagularse por todo el cuerpo. La CID aguda se confirma demostrando un aumento de la generaciÃ³n de trombina (p. ej., disminuciÃ³n del fibrinÃ³geno) y un aumento de la fibrinÃ³lisis (p. ej., aumento de los productos de degradaciÃ³n de la fibrina y del dÃ­mero D). El diagnÃ³stico de la CID crÃ³nica puede basarse en gran medida en la evidencia de microangiopatÃ­a en el frotis de sangre y en el aumento de los niveles de productos de degradaciÃ³n de la fibrina y, en particular, del dÃ­mero D.",Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en cualquier momento durante la hospitalizaciÃ³n.,,
compl_acuterenal,resultado,COMPLICACIONES: Pueden experimentarse en cualquier momento desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,LesiÃ³n renal aguda / insuficiencia renal aguda,"1, SÃ­ | 0, No | 99, Desconocido","La lesiÃ³n renal aguda se define cuando se cumple uno de los siguientes criterios: la creatinina sÃ©rica aumenta >= 26 umol/L o 0,3 mg/dL en 48 horas; o la creatinina sÃ©rica aumenta >= 1,5 veces desde el valor de referencia, lo que se sabe o se presume que ocurriÃ³ dentro de los 7 dÃ­as anteriores; o la producciÃ³n de orina es <0,5 ml/kg/h durante >6 horas consecutivas.",Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en cualquier momento durante la hospitalizaciÃ³n.,,
compl_uti,resultado,COMPLICACIONES: Pueden experimentarse en cualquier momento desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,InfecciÃ³n del tracto urinario,"1, SÃ­ | 0, No | 99, Desconocido",Se refiere a las respuestas inflamatorias del epitelio del tracto urinario a las invasiones microbianas. Suelen ser infecciones bacterianas con bacteriuria y piuria asociadas.,Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en cualquier momento durante la hospitalizaciÃ³n.,,
compl_rhabdomyol,resultado,COMPLICACIONES: Pueden experimentarse en cualquier momento desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,RabdomiÃ³lisis,"1, SÃ­ | 0, No | 99, Desconocido","La rabdomiÃ³lisis es un sÃ­ndrome que se caracteriza por necrosis muscular y liberaciÃ³n de mioglobina a la sangre, como resultado de una lesiÃ³n muscular. El diagnÃ³stico se realiza en pacientes con una enfermedad neuromuscular aguda u orina oscura sin otros sÃ­ntomas, ademÃ¡s de una marcada elevaciÃ³n aguda de la creatina quinasa. La creatina quinasa suele ser al menos cinco veces superior al lÃ­mite superior de lo normal (sin embargo, no existe un umbral diagnÃ³stico para establecer el diagnÃ³stico). Para el diagnÃ³stico no se requieren biopsia muscular, electromiografÃ­a, imÃ¡genes radiolÃ³gicas ni la presencia de mioglobinuria.",Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en cualquier momento durante la hospitalizaciÃ³n.,,
compl_myositis,resultado,COMPLICACIONES: Pueden experimentarse en cualquier momento desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Miositis,"1, SÃ­ | 0, No | 99, Desconocido","La miositis se define como un proceso inflamatorio que afecta a los mÃºsculos esquelÃ©ticos. Las causas incluyen infecciones, lesiones y trastornos autoinmunes. Puede ser un diagnÃ³stico clÃ­nico con evidencia de respaldo de pruebas de laboratorio, por ejemplo, creatina quinasa sÃ©rica elevada; no se requiere confirmaciÃ³n histolÃ³gica para realizar el diagnÃ³stico. La miositis puede ocurrir sin progresiÃ³n posterior a rabdomiÃ³lisis.",Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en cualquier momento durante la hospitalizaciÃ³n.,,
compl_cellulitis,resultado,COMPLICACIONES: Pueden experimentarse en cualquier momento desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Celulitis,,"Se define como una inflamaciÃ³n aguda, difusa y supurativa del tejido conectivo laxo, en particular de los tejidos subcutÃ¡neos profundos y, a veces, del mÃºsculo, que se observa con mayor frecuencia como resultado de una infecciÃ³n. El diagnÃ³stico se realiza en funciÃ³n de los signos y sÃ­ntomas clÃ­nicos y puede respaldarse con evidencia microbiolÃ³gica.",Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en cualquier momento durante la hospitalizaciÃ³n.,,
compl_cellulitis_yn,resultado,COMPLICACIONES: Pueden experimentarse en cualquier momento desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Celulitis,"1, SÃ­ | 0, No | 99, Desconocido","Se define como una inflamaciÃ³n aguda, difusa y supurativa del tejido conectivo laxo, en particular de los tejidos subcutÃ¡neos profundos y, a veces, del mÃºsculo, que se observa con mayor frecuencia como resultado de una infecciÃ³n. El diagnÃ³stico se realiza en funciÃ³n de los signos y sÃ­ntomas clÃ­nicos y puede respaldarse con evidencia microbiolÃ³gica.",Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en cualquier momento durante la hospitalizaciÃ³n.,,
compl_cellulitis_site,resultado,COMPLICACIONES: Pueden experimentarse en cualquier momento desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,En caso afirmativo: Sitio(s) de celulitis,"1, Piel | 2, Nariz | 3, EncÃ­as | 4, Tracto gastrointestinal | 5, Tracto urinario | 6, Vagina | 88, Otros | 99, Desconocido",Esto se refiere al sitio(s) en el que se identificÃ³ la celulitis.,"Seleccione el sitio mÃ¡s apropiado en el que se identificÃ³ celulitis en cualquier momento durante la hospitalizaciÃ³n. Si es ""Otro"", especifique el otro sitio en el espacio provisto a continuaciÃ³n.",,
compl_cellulitis_other,resultado,COMPLICACIONES: Pueden experimentarse en cualquier momento desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Si es otro: especifique otros sitios de celulitis,,Esto se refiere a los otros sitios en los que se identificÃ³ celulitis.,"Si es â€œOtroâ€, escriba el sitio o los sitios en los que se identificÃ³ celulitis en cualquier momento durante la hospitalizaciÃ³n.",,
compl_eschar,resultado,COMPLICACIONES: Pueden experimentarse en cualquier momento desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,PÃ©rdida de tejido cutÃ¡neo o escara,"1, SÃ­ | 0, No | 99, Desconocido","La escara se define como una costra seca y oscura o desprendimiento de piel muerta, generalmente causada por una quemadura, una picadura de insecto (por ejemplo, algunas infecciones por rickettsias) o una infecciÃ³n con Ã¡ntrax.",Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en cualquier momento durante la hospitalizaciÃ³n.,,
compl_bacteraemi,resultado,COMPLICACIONES: Pueden experimentarse en cualquier momento desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Bacteriemia,"1, SÃ­ | 0, No | 99, Desconocido","Se define como la presencia de bacterias en la sangre, detectada con mayor frecuencia mediante un hemocultivo. No se deben registrar los casos de presunta contaminaciÃ³n artificial de un hemocultivo.","Indique ""SÃ­"" si se produjo bacteriemia en cualquier momento durante la hospitalizaciÃ³n. Indique ""No"" si nunca se produjo bacteriemia o si solo se creyÃ³ que las bacterias cultivadas eran contaminantes de la piel (por ejemplo, estafilococos coagulasa negativos o difteroides).",,
compl_hyperglyce,resultado,COMPLICACIONES: Pueden experimentarse en cualquier momento desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Hiperglucemia,"1, SÃ­ | 0, No | 99, Desconocido","En el caso de los adultos, se define como un nivel de glucosa en sangre anormalmente alto, es decir, un nivel de glucosa en sangre que se mantiene constantemente por encima de 126 mg/dl o 7 mmol/l. En el caso de los niÃ±os, se define como un nivel de glucosa en sangre que se mantiene constantemente por encima de 8,3 mmol/l.",,,
compl_hypoglycem,resultado,COMPLICACIONES: Pueden experimentarse en cualquier momento desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Hipoglucemia,"1, SÃ­ | 0, No | 99, Desconocido","Se refiere a un nivel anormalmente bajo de glucosa en la sangre. En el caso de los adultos, se define como un nivel anormalmente bajo de glucosa en la sangre, un nivel de glucosa en sangre que se mantiene constantemente por debajo de 70 mg/dl o 4 mmol/l. En el caso de los niÃ±os, se define como un nivel de glucosa en sangre por debajo de 3 mmol/l.",Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en cualquier momento durante la hospitalizaciÃ³n.,,
compl_shock,resultado,COMPLICACIONES: Pueden experimentarse en cualquier momento desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Choque,"1, SÃ­ | 0, No | 99, Desconocido","El shock se refiere a una falla circulatoria que provoca un aporte inadecuado de oxÃ­geno para satisfacer las necesidades metabÃ³licas celulares. Se define por la presencia de dos de los siguientes factores: evidencia de hipoperfusiÃ³n (p. ej., llenado capilar >2 segundos, piel frÃ­a y hÃºmeda, pulso rÃ¡pido/dÃ©bil, estado mental alterado), presiÃ³n de pulso estrecha (menor o igual a 20 mmHg), hipotensiÃ³n para la edad y taquicardia (>100 lpm).",Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en cualquier momento durante la hospitalizaciÃ³n.,,
compl_reshock,resultado,COMPLICACIONES: Pueden experimentarse en cualquier momento desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Episodios de re-shock,"1, SÃ­ | 0, No | 99, Desconocido","El re-shock o shock recurrente se define como un episodio separado de shock que ocurre al menos 2 a 6 horas despuÃ©s de la resoluciÃ³n clÃ­nica de un episodio inicial de shock, donde la resoluciÃ³n clÃ­nica se refiere a una presiÃ³n de pulso >25 mmHg sin signos de perfusiÃ³n alterada. Esto no incluye el shock persistente (donde no se observa resoluciÃ³n).",Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en cualquier momento durante la hospitalizaciÃ³n.,,
compl_reshockep,resultado,COMPLICACIONES: Pueden experimentarse en cualquier momento desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,NÃºmero de episodios de re-shock,"1, 1 | 2, 2 | 3, 3 | 4, 4+ | 99, Desconocido",Esto se refiere al nÃºmero de veces que se identificÃ³ un nuevo shock mientras el paciente estaba hospitalizado.,"En caso afirmativo, seleccione la opciÃ³n mÃ¡s apropiada que corresponda al nÃºmero de episodios de re-shock que el paciente ha experimentado en cualquier momento durante la hospitalizaciÃ³n.",,
compl_sepsis,resultado,COMPLICACIONES: Pueden experimentarse en cualquier momento desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Septicemia,"1, SÃ­ | 0, No | 99, Desconocido","SegÃºn la definiciÃ³n del grupo de trabajo SCCM/ESICM de 2016, se trata de una disfunciÃ³n orgÃ¡nica potencialmente mortal causada por una respuesta desregulada del huÃ©sped a una infecciÃ³n con lo siguiente: disfunciÃ³n orgÃ¡nica determinada por una puntuaciÃ³n de evaluaciÃ³n secuencial de insuficiencia orgÃ¡nica (SOFA) mayor o igual a 2 puntos (o una puntuaciÃ³n rÃ¡pida SOFA/qSOFA mayor o igual a 2); y una infecciÃ³n diagnosticada por un mÃ©dico (que puede estar respaldada por signos y sÃ­ntomas clÃ­nicos, evidencia radiolÃ³gica y/o microbiolÃ³gica).",Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en cualquier momento durante la hospitalizaciÃ³n.,,
compl_unlisted,resultado,COMPLICACIONES: Pueden experimentarse en cualquier momento desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Otra(s) complicaciÃ³n(es),"1, SÃ­ | 0, No | 99, Desconocido",Esto se refiere a otras complicaciones no especificadas anteriormente.,Especifique todas las demÃ¡s complicaciones no enumeradas anteriormente que el paciente experimentÃ³ en cualquier momento durante la hospitalizaciÃ³n.,,
inter_ivfluid,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,LÃQUIDO PARENTERAL/IV,,,,,
inter_ivfluid_occur,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,LÃ­quidos parenterales/IV,"1, SÃ­ | 0, No | 99, Desconocido","Se refiere al lÃ­quido intravenoso que incluye cristaloides, albÃºmina, gelatina, almidones u otras soluciones.","Indique â€œSÃ­â€, si el paciente recibiÃ³ lÃ­quidos intravenosos en cualquier momento durante la hospitalizaciÃ³n.",,
inter_ivfluid_type,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,En caso afirmativo: Seleccione todos los lÃ­quidos parenterales/IV que se administraron,"1, Cristaloides | 2, AlbÃºmina | 3, Gelatina | 4, Almidones | 88, Otros","Se refiere al tipo de lÃ­quido parenteral o intravenoso (IV) que se prescribe para reemplazar lÃ­quidos, electrolitos, calorÃ­as, vitaminas y otras sustancias nutricionales. Los lÃ­quidos cristaloides se refieren a soluciones de sales minerales, que incluyen soluciÃ³n salina normal (0,9 %), soluciÃ³n de Ringer lactato/Hartman, dextrosa al 5 % en agua, dextrosa al 10 % en agua, soluciÃ³n salina hipotÃ³nica e hipertÃ³nica, entre otras. La albÃºmina se refiere a preparaciones intravenosas de albÃºmina sÃ©rica humana purificada que se utilizan para reemplazar la albÃºmina perdida en pacientes con hipoalbuminemia, para tratar la hipovolemia y la ascitis, y como parte de algunos kits de diagnÃ³stico por imÃ¡genes. Las soluciones coloidales de albÃºmina comunes incluyen albÃºmina al 4 %, 5 % y 20 %, entre otras. La gelatina se refiere a un sustituto del volumen plasmÃ¡tico coloidal, isotÃ³nico, fisiolÃ³gicamente equilibrado, que contiene gelatina succinilada y electrolitos, con posibles propiedades nefroprotectoras. Los lÃ­quidos parenterales de gelatina mÃ¡s comunes incluyen Gelaspan, Gelofusine, Geloplasma, Isoplex, entre otros. Los almidones se refieren a una soluciÃ³n intravenosa de hidroxietilalmidÃ³n (HES), un derivado hidroxietil sintÃ©tico no iÃ³nico del almidÃ³n que se utiliza como expansor de plasma cuando se prepara en una soluciÃ³n isotÃ³nica. Los lÃ­quidos parenterales coloides sintÃ©ticos a base de almidÃ³n mÃ¡s comunes incluyen productos de hidroxietilalmidÃ³n (HES), entre otros.",Seleccione la(s) opciÃ³n(es) mÃ¡s apropiada(s) correspondiente(s) al(los) lÃ­quido(s) parenteral(es) administrado(s).,,
inter_ivfluid_cryst,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Volumen total de cristaloides administrado durante el ingreso (ml),,"Los lÃ­quidos cristaloides se refieren a soluciones de sales minerales, incluyendo soluciÃ³n salina normal (0,9%), soluciÃ³n de Ringer lactato/Hartman, dextrosa al 5% en agua, dextrosa al 10% en agua, soluciÃ³n salina hipotÃ³nica e hipertÃ³nica, entre otras.",Registre el volumen total de lÃ­quido cristaloide que recibiÃ³ el paciente durante el ingreso en mililitros (mL).,,
inter_ivfluid_albu,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Volumen total de albÃºmina administrado durante el ingreso (ml),,"La albÃºmina se refiere a preparaciones intravenosas de albÃºmina sÃ©rica humana purificada que se utilizan para reemplazar la albÃºmina perdida en pacientes con hipoalbuminemia, para tratar la hipovolemia y la ascitis, y como parte de algunos kits de diagnÃ³stico por imÃ¡genes. Las soluciones coloidales de albÃºmina mÃ¡s comunes incluyen albÃºmina al 4 %, 5 % y 20 %, entre otras.",Registre el volumen total de lÃ­quido de albÃºmina que recibiÃ³ el paciente durante el ingreso en mililitros (mL).,,
inter_ivfluid_gelat,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Volumen total de gelatina administrado durante el ingreso (ml),,"La gelatina es un sustituto coloidal, isotÃ³nico, fisiolÃ³gicamente equilibrado del volumen plasmÃ¡tico que contiene gelatina succinilada y electrolitos, con posibles propiedades nefroprotectoras. Los lÃ­quidos parenterales de gelatina mÃ¡s comunes incluyen Gelaspan, Gelofusine, Geloplasma, Isoplex, entre otros.",Registre el volumen total de lÃ­quido de gelatina que recibiÃ³ el paciente durante el ingreso en mililitros (mL).,,
inter_ivfluid_star,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Volumen total de almidones administrados durante el ingreso (mL),,"Los almidones se refieren a una soluciÃ³n intravenosa de hidroxietilalmidÃ³n (HES), un derivado hidroxietÃ­lico sintÃ©tico y no iÃ³nico del almidÃ³n que se utiliza como expansor de plasma cuando se prepara en una soluciÃ³n isotÃ³nica. Los lÃ­quidos parenterales coloides sintÃ©ticos a base de almidÃ³n mÃ¡s comunes incluyen productos de hidroxietilalmidÃ³n (HES), entre otros.",Registre el volumen total de almidones que recibiÃ³ el paciente durante el ingreso en mililitros (mL).,,
inter_ivfluid_oth,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Si es otro: especifique otro fluido,,"Esto se refiere al tipo de otros lÃ­quidos que recibiÃ³ el paciente, no mencionados anteriormente.",Escriba el otro tipo de lÃ­quido que recibiÃ³ el paciente durante el ingreso en mililitros (mL).,,
inter_ivfluid_othv,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Volumen total administrado durante el ingreso (mL),,"Esto se refiere al volumen de otros lÃ­quidos que recibiÃ³ el paciente, no mencionados anteriormente.",Registre el volumen de otros lÃ­quidos que recibiÃ³ el paciente durante el ingreso en mililitros (mL).,,
inter_ivfluid_reas,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Motivo(s) para la administraciÃ³n de lÃ­quidos intravenosos (marque todas las opciones que correspondan),"1, Shock | 2, Hematocrito alto o en aumento | 3, Anorexia | 4, VÃ³mitos persistentes | 88, Otros","Esto se refiere a la(s) razÃ³n(es) (indicaciÃ³n(es)) para la terapia de fluidos parenteral/intravenosa (IV) en cualquier momento durante la admisiÃ³n. Si hay mÃºltiples indicaciones, seleccione todas las que correspondan. El shock se refiere a la insuficiencia circulatoria, que causa un suministro inadecuado de oxÃ­geno para satisfacer las necesidades metabÃ³licas celulares. Se define por la presencia de cualquiera de los dos siguientes: evidencia de hipoperfusiÃ³n (p. ej., llenado capilar >2 segundos, piel frÃ­a y hÃºmeda y pulso rÃ¡pido/dÃ©bil, estado mental alterado), presiÃ³n de pulso estrecha (menor o igual a 20 mmHg), hipotensiÃ³n para la edad y taquicardia (>100 lpm). El hematoma alto/en aumento se refiere a una elevaciÃ³n por encima de la relaciÃ³n normal del volumen de glÃ³bulos rojos con el volumen total de sangre. La anorexia se refiere a la falta o pÃ©rdida de apetito acompaÃ±ada de una aversiÃ³n a la comida y la incapacidad de comer.",Seleccione todas las opciones que correspondan.,,
inter_ivfluid_reasoth,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Si es otro: especifique otro motivo para el lÃ­quido intravenoso,,Esto se refiere a los motivos (indicaciÃ³n(es)) para la fluidoterapia parenteral/intravenosa (IV) en cualquier momento durante el ingreso.,"Si es 'Otro', especifique el(los) motivo(s) (indicaciÃ³n(es)) para la fluidoterapia parenteral/intravenosa (IV) en cualquier momento durante el ingreso.",,
inter_ivfluid_start,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Fecha en que se iniciÃ³ la primera administraciÃ³n de lÃ­quidos intravenosos,,Esto se refiere a la fecha en la que se iniciÃ³ la primera administraciÃ³n de lÃ­quidos parenterales/intravenosos (IV).,Introduzca la fecha en formato DD/MM/AAAA.,,
inter_ivfluid_end,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Fecha en que finalizÃ³ la Ãºltima administraciÃ³n de lÃ­quido intravenoso,,Esto se refiere a la fecha en la que finalizÃ³ la Ãºltima administraciÃ³n de lÃ­quido parenteral/intravenoso (IV).,Introduzca la fecha en formato DD/MM/AAAA.,,
inter_bpt,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,TRANSFUSIÃ“N DE PRODUCTOS SANGUÃNEOS,,,,,
inter_bpt_yn,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,TransfusiÃ³n de productos sanguÃ­neos,"1, SÃ­ | 0, No | 99, Desconocido","Esto se refiere a una transfusiÃ³n de sangre (sangre entera o glÃ³bulos rojos concentrados) u otros productos sanguÃ­neos excluyendo inmunoglobulina humana normal (por ejemplo, albÃºmina, granulocitos, plaquetas, plasma fresco congelado (FFP), FP24, PF-24, crioprecipitado, concentrado de proteÃ­na C, criosobrenadante o un factor de coagulaciÃ³n no recombinante especÃ­fico) en cualquier momento en la fecha de la evaluaciÃ³n.","Indique ""SÃ­"" si el paciente recibiÃ³ hemoderivados o transfusiÃ³n de hemoderivados en cualquier momento durante su ingreso. Si la respuesta es ""SÃ­"", seleccione el o los productos a continuaciÃ³n.",,
